                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1175,                 6.8989,                 4.5923,                      0,                      0,                      0,                      0,                 3.0082,                 7.1582,                 4.1577,              2.261e-05,              2.261e-05,              2.261e-05
                      2,                 3.0684,                 6.4956,                 4.4526,                      0,                      0,                      0,                      0,                 3.0098,                 7.1837,                 4.1575,             4.5951e-05,             4.5951e-05,             4.5951e-05
                      3,                 3.0436,                  5.878,                 4.3263,                      0,                      0,                      0,                      0,                 3.0151,                  7.218,                 4.1609,              6.882e-05,              6.882e-05,              6.882e-05
                      4,                 2.9607,                 5.2561,                 4.2097,                      0,                      0,                      0,                      0,                 3.0204,                 7.2436,                 4.1688,             9.1218e-05,             9.1218e-05,             9.1218e-05
                      5,                 2.9569,                 4.6009,                 4.1448,                      0,                      0,                      0,                      0,                 3.0278,                 7.2257,                 4.1831,             0.00011314,             0.00011314,             0.00011314
                      6,                 2.8707,                 4.0907,                 4.0783,                      0,                      0,                      0,                      0,                 3.0273,                  6.924,                 4.1741,             0.00011311,             0.00011311,             0.00011311
                      7,                 2.7926,                 3.7254,                 3.9764,                 0.5486,                0.21055,                0.32921,                0.14406,                 3.0038,                 5.1648,                 3.9483,             0.00011193,             0.00011193,             0.00011193
                      8,                 2.6028,                 3.3551,                 3.8493,                0.50026,                0.57386,                0.56537,                0.21891,                 2.5599,                 4.2944,                 3.8316,             0.00011075,             0.00011075,             0.00011075
                      9,                 2.5784,                 3.1021,                 3.8117,                0.60691,                0.72727,                0.71579,                0.36282,                 2.0735,                 3.4987,                  3.668,             0.00010958,             0.00010958,             0.00010958
                     10,                 2.5032,                  2.955,                 3.7426,                 0.5554,                0.75667,                0.74866,                 0.3975,                 1.9649,                 3.3781,                 3.5302,              0.0001084,              0.0001084,              0.0001084
                     11,                 2.4263,                 2.7798,                 3.6522,                0.76395,                0.60455,                0.68921,                0.38527,                 1.8256,                 3.3412,                 3.4806,             0.00010722,             0.00010722,             0.00010722
                     12,                 2.3066,                 2.7045,                 3.5964,                0.64355,                0.73984,                0.75206,                0.41342,                 1.9186,                 3.3021,                 3.4288,             0.00010604,             0.00010604,             0.00010604
                     13,                 2.3197,                 2.6141,                 3.5557,                0.89809,                0.84691,                0.89567,                0.48006,                 1.7236,                 2.8318,                 3.3299,             0.00010486,             0.00010486,             0.00010486
                     14,                  2.225,                 2.4918,                 3.4273,                0.88974,                0.90909,                 0.9206,                 0.5674,                 1.5699,                 2.8417,                 3.2163,             0.00010368,             0.00010368,             0.00010368
                     15,                 2.1574,                 2.3638,                  3.358,                0.84689,                0.83392,                0.90073,                0.54642,                 1.5755,                 2.7334,                 3.1044,             0.00010251,             0.00010251,             0.00010251
                     16,                 2.1205,                 2.5147,                 3.2597,                 0.8085,                0.82318,                0.86707,                0.54318,                 1.5312,                 2.7803,                 3.0457,             0.00010133,             0.00010133,             0.00010133
                     17,                 2.2547,                 2.6259,                 3.3066,                0.82988,                0.84546,                0.91167,                 0.5675,                 1.4818,                 2.5164,                 2.9255,             0.00010015,             0.00010015,             0.00010015
                     18,                 2.1519,                 2.3865,                 3.2322,                0.86036,                 0.9122,                0.96254,                 0.5641,                 1.6289,                 2.4928,                 2.9523,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     19,                 2.0306,                 2.2883,                 3.1239,                0.96303,                0.91469,                0.98626,                0.66153,                 1.3518,                  2.346,                 2.7581,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     20,                 2.0556,                  2.231,                 3.1031,                0.92734,                0.85699,                0.93239,                 0.6041,                 1.3957,                  2.571,                 2.7512,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     21,                  1.917,                 2.0663,                 3.0158,                0.93042,                0.92513,                 0.9717,                0.64989,                 1.3348,                 2.3005,                 2.7464,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     22,                 1.9329,                 2.0591,                 2.9922,                0.90403,                0.89886,                0.96459,                0.63663,                 1.3019,                 2.1477,                 2.6371,              9.426e-05,              9.426e-05,              9.426e-05
                     23,                 1.8962,                 2.0696,                 2.9246,                0.98732,                    0.9,                0.97015,                0.65414,                 1.3204,                 2.0531,                 2.5428,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     24,                 1.8675,                 1.9251,                 2.8446,                0.98863,                 0.9503,                0.99273,                 0.6378,                 1.3541,                 2.0653,                 2.5291,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     25,                 1.8871,                  1.862,                 2.8231,                0.95402,                0.94275,                0.98804,                0.67987,                 1.2151,                 1.9301,                 2.4113,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     26,                 1.6999,                 1.8006,                 2.7221,                 0.9429,                0.96958,                0.98407,                0.66832,                 1.2318,                 1.9563,                 2.4283,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     27,                 1.7479,                 1.8452,                 2.7148,                0.93271,                0.96004,                 0.9856,                0.62268,                 1.3255,                 1.9506,                 2.4221,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     28,                 1.6885,                 1.7519,                 2.6914,                0.98301,                0.92955,                0.98716,                0.68095,                 1.2031,                  1.913,                 2.2578,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     29,                 1.5885,                 1.7422,                 2.5951,                0.96059,                0.97273,                0.99306,                0.64952,                 1.2614,                 1.8032,                 2.2788,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     30,                 1.6683,                 1.6632,                 2.6253,                0.99808,                0.94991,                0.99358,                0.68569,                 1.1928,                 1.7968,                 2.1875,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     31,                 1.5472,                 1.6242,                 2.5313,                0.96452,                0.96364,                0.99225,                0.70706,                 1.1552,                 1.7178,                   2.17,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     32,                 1.6757,                 1.6753,                 2.5538,                0.99063,                0.95067,                0.99238,                0.68337,                 1.1801,                 1.6913,                 2.1383,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     33,                 1.5383,                 1.6551,                  2.442,                0.96571,                0.98182,                0.99168,                0.70429,                 1.1495,                 1.7049,                 2.0669,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     34,                 1.4615,                   1.52,                 2.3828,                0.97002,                0.98182,                0.99426,                0.70828,                 1.1403,                 1.5735,                  2.074,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                 1.5338,                 1.5231,                 2.4255,                0.98241,                0.99587,                  0.995,                0.71811,                 1.1121,                 1.6127,                 2.0671,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     36,                 1.4799,                 1.5245,                 2.3831,                0.99174,                0.98584,                  0.995,                0.71045,                  1.173,                 1.6235,                   2.02,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     37,                 1.4521,                 1.4907,                 2.3576,                0.98038,                      1,                  0.995,                0.68994,                  1.134,                 1.5194,                 2.0065,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     38,                 1.4157,                 1.5294,                 2.3055,                 0.9727,                0.99091,                0.99153,                0.70733,                 1.0838,                 1.5677,                   1.98,              7.541e-05,              7.541e-05,              7.541e-05
                     39,                  1.359,                  1.416,                 2.2845,                0.96546,                      1,                0.99355,                 0.7388,                 1.0525,                 1.5038,                 1.9274,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     40,                 1.3557,                  1.452,                 2.2729,                0.98617,                0.99397,                  0.995,                0.69894,                 1.0821,                 1.4698,                 1.9279,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     41,                 1.4423,                 1.4949,                 2.3382,                0.97649,                      1,                  0.995,                0.71429,                 1.0625,                 1.4527,                 1.9102,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     42,                 1.3793,                  1.446,                 2.2738,                0.99168,                0.99881,                  0.995,                0.71893,                 1.0859,                 1.4712,                 1.9332,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     43,                 1.4052,                 1.4685,                 2.2729,                0.98333,                      1,                  0.995,                  0.698,                  1.129,                 1.4339,                 1.9325,              6.952e-05,              6.952e-05,              6.952e-05
                     44,                 1.3548,                 1.4387,                 2.2514,                0.98477,                0.99802,                  0.995,                0.71525,                 1.0986,                 1.4575,                 1.8866,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     45,                 1.3468,                 1.4209,                  2.236,                0.98456,                0.99729,                0.99476,                0.70124,                 1.0721,                 1.4003,                  1.848,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     46,                 1.3782,                 1.4113,                 2.1844,                0.98174,                0.99762,                  0.995,                0.73278,                 1.0471,                 1.3534,                 1.8231,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     47,                 1.2956,                 1.3441,                  2.166,                0.99329,                      1,                  0.995,                0.71115,                 1.0673,                 1.3498,                 1.8895,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     48,                 1.3046,                 1.3514,                 2.1855,                0.98935,                      1,                  0.995,                0.74157,                 1.0254,                  1.318,                 1.7907,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     49,                 1.2734,                 1.3428,                 2.1521,                0.98853,                      1,                  0.995,                0.74339,                 1.0107,                 1.3365,                 1.7968,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     50,                 1.2021,                 1.2137,                  2.088,                0.99366,                      1,                  0.995,                0.74661,                 1.0103,                 1.3253,                 1.7985,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     51,                 1.2543,                 1.2692,                 2.0854,                0.96588,                 0.9973,                0.99476,                0.74188,                 1.0206,                   1.31,                 1.7686,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     52,                 1.2365,                 1.2748,                 2.0748,                0.99662,                      1,                  0.995,                0.71123,                 1.0549,                 1.2924,                 1.8059,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     53,                 1.2253,                 1.3021,                 2.0429,                0.98345,                      1,                  0.995,                0.72899,                 1.0775,                 1.3067,                 1.7855,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     54,                 1.2812,                 1.2843,                  2.068,                0.99575,                      1,                  0.995,                0.70017,                 1.0866,                 1.2687,                 1.8251,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     55,                 1.2344,                 1.2642,                  2.064,                0.98389,                      1,                  0.995,                0.74285,                0.98374,                 1.3008,                 1.7252,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     56,                 1.2666,                 1.2729,                 2.0907,                0.97893,                      1,                  0.995,                0.75035,                0.99533,                 1.2653,                 1.7384,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     57,                 1.2059,                 1.2202,                 2.0301,                 0.9734,                      1,                  0.995,                0.74222,                0.97029,                 1.2377,                 1.7254,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     58,                 1.2324,                 1.2259,                  2.041,                0.98168,                      1,                  0.995,                0.75176,                0.96484,                 1.2189,                 1.7044,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     59,                  1.208,                 1.2524,                 2.0218,                0.98446,                      1,                  0.995,                0.72191,                0.99853,                 1.2786,                  1.748,              5.067e-05,              5.067e-05,              5.067e-05
                     60,                 1.2369,                 1.1911,                  2.012,                0.98315,                      1,                  0.995,                0.76766,                0.96155,                 1.2031,                 1.6796,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     61,                  1.198,                 1.1683,                  1.977,                0.97919,                      1,                  0.995,                0.76529,                0.95386,                 1.1851,                 1.6932,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     62,                 1.1757,                 1.1846,                 1.9366,                0.98016,                0.99802,                  0.995,                0.76016,                0.98308,                 1.2017,                 1.7007,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     63,                 1.1416,                 1.1801,                 1.9805,                0.99135,                      1,                  0.995,                0.75809,                0.97968,                 1.1449,                 1.6737,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     64,                 1.1674,                 1.1526,                  1.951,                0.99118,                      1,                  0.995,                0.76545,                 0.9604,                 1.1465,                 1.6855,              4.478e-05,              4.478e-05,              4.478e-05
                     65,                 1.2016,                  1.213,                 2.0072,                0.99584,                      1,                  0.995,                0.76908,                0.95134,                 1.1588,                 1.6318,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     66,                 1.1775,                 1.1366,                 1.9632,                0.99644,                      1,                  0.995,                0.74717,                0.94557,                 1.1948,                  1.681,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     67,                 1.1693,                 1.1763,                  1.958,                0.97823,                      1,                  0.995,                0.75756,                0.95837,                 1.1507,                 1.6717,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     68,                 1.1231,                 1.1022,                   1.92,                0.99199,                      1,                  0.995,                0.75935,                0.94145,                 1.1668,                 1.6588,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     69,                 1.1283,                 1.1293,                 1.9109,                0.98913,                0.99929,                  0.995,                0.75074,                0.96851,                 1.1434,                 1.7024,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     70,                 1.1054,                 1.1046,                 1.8685,                0.98555,                      1,                  0.995,                0.75192,                0.97843,                 1.1532,                 1.6664,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     71,                 1.1407,                 1.1363,                 1.9002,                0.98772,                      1,                  0.995,                0.75584,                0.95085,                 1.1295,                 1.6255,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     72,                 1.1525,                 1.1259,                 1.9048,                 0.9856,                      1,                  0.995,                0.77423,                0.94197,                 1.1198,                  1.631,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     73,                 1.1306,                  1.134,                 1.9204,                 0.9828,                      1,                0.99476,                0.74778,                0.98391,                 1.1056,                 1.6732,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     74,                 1.0672,                  1.064,                 1.8718,                 0.9828,                      1,                  0.995,                0.76174,                0.96345,                 1.1006,                 1.6344,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     75,                 1.1354,                 1.1171,                 1.8961,                0.98685,                      1,                  0.995,                0.77753,                0.95384,                 1.0848,                 1.6281,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     76,                 1.1496,                 1.1069,                 1.8837,                0.99786,                      1,                  0.995,                0.74488,                0.96424,                 1.1241,                 1.6633,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     77,                 1.0857,                 1.0573,                 1.8354,                0.99161,                0.99792,                  0.995,                0.75936,                0.92437,                  1.104,                 1.6117,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     78,                 1.1349,                 1.0943,                 1.9055,                0.99714,                      1,                  0.995,                0.76364,                0.92846,                 1.0803,                 1.6261,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     79,                 1.0686,                 1.0632,                 1.8246,                0.99452,                      1,                  0.995,                0.77846,                0.92782,                 1.0457,                 1.6116,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     80,                 1.0542,                 1.0272,                 1.8073,                0.99262,                      1,                  0.995,                0.77916,                0.89547,                  1.061,                 1.5788,              2.593e-05,              2.593e-05,              2.593e-05
                     81,                 1.0745,                 1.0687,                 1.8158,                0.99513,                      1,                  0.995,                 0.7868,                0.89209,                 1.0725,                 1.5687,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     82,                 1.1074,                 1.0545,                 1.8484,                0.99143,                      1,                  0.995,                0.76967,                0.90389,                 1.0761,                 1.6009,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     83,                 1.0839,                 1.0841,                 1.8019,                0.98592,                0.99928,                  0.995,                0.77807,                0.90051,                 1.0703,                 1.5814,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     84,                 1.0807,                 1.0879,                 1.8512,                0.98711,                      1,                  0.995,                 0.7734,                  0.913,                 1.0539,                 1.5932,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     85,                 1.0958,                  1.044,                  1.838,                0.99363,                0.99983,                  0.995,                 0.7655,                0.90987,                 1.0493,                 1.6004,              2.004e-05,              2.004e-05,              2.004e-05
                     86,                 1.0979,                  1.025,                 1.8226,                0.99411,                 0.9928,                  0.995,                0.76894,                0.89988,                 1.0634,                 1.5919,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     87,                 1.0652,                 1.0404,                   1.84,                0.99051,                0.99828,                  0.995,                0.75772,                0.94287,                 1.0837,                 1.6315,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     88,                 1.0422,                 1.0391,                 1.8165,                0.99116,                      1,                  0.995,                0.78453,                 0.8749,                 1.0507,                 1.5788,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     89,                 1.0806,                 1.0051,                 1.8033,                0.98945,                      1,                  0.995,                0.77643,                0.88721,                 1.0398,                 1.5825,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     90,                  1.041,                 1.0128,                  1.797,                0.98842,                      1,                  0.995,                0.77618,                0.89553,                 1.0362,                 1.5879,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     91,                 1.0972,                 1.2141,                 1.7713,                 0.9872,                      1,                  0.995,                0.77203,                0.89595,                 1.0708,                 1.5819,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     92,                 1.0381,                 1.1868,                 1.7391,                0.99219,                      1,                  0.995,                0.76883,                0.92874,                 1.0797,                 1.5946,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     93,                 1.0159,                 1.1785,                 1.7198,                 0.9959,                      1,                  0.995,                0.78684,                0.88976,                 1.0384,                 1.5548,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     94,                 1.0231,                 1.1599,                 1.7436,                 0.9964,                      1,                  0.995,                0.78233,                0.87662,                 1.0364,                 1.5521,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     95,                 1.0234,                 1.1521,                 1.7212,                0.99448,                      1,                  0.995,                0.78371,                0.87647,                 1.0247,                  1.548,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     96,                 1.0166,                 1.1289,                 1.7074,                0.99315,                      1,                  0.995,                0.78599,                0.87713,                 1.0299,                 1.5436,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     97,                 1.0042,                 1.1563,                  1.701,                0.99374,                      1,                  0.995,                0.78647,                0.87493,                 1.0213,                 1.5424,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     98,                0.97237,                 1.1212,                  1.651,                  0.995,                      1,                  0.995,                0.78318,                0.88313,                 1.0338,                 1.5529,             4.7243e-06,             4.7243e-06,             4.7243e-06
                     99,                0.97196,                 1.1184,                  1.682,                0.99558,                      1,                  0.995,                0.78498,                0.88096,                 1.0282,                 1.5505,             3.5462e-06,             3.5462e-06,             3.5462e-06
                    100,                0.99964,                 1.1053,                 1.7082,                0.99579,                      1,                  0.995,                 0.7906,                0.87485,                 1.0163,                 1.5444,             2.3681e-06,             2.3681e-06,             2.3681e-06
